# SystemC::Coverage-3
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl14n13pagev_toggle/SyncFIFOowptr[0]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl14n13pagev_toggle/SyncFIFOowptr[1]hTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl14n13pagev_toggle/SyncFIFOowptr[2]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl14n13pagev_toggle/SyncFIFOowptr[3]hTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl15n13pagev_toggle/SyncFIFOorptr[0]hTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl15n13pagev_toggle/SyncFIFOorptr[1]hTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl15n13pagev_toggle/SyncFIFOorptr[2]hTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl15n13pagev_toggle/SyncFIFOorptr[3]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl16n13pagev_toggle/SyncFIFOocounter[0]hTOP.SyncFIFO_top.SyncFIFO' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl16n13pagev_toggle/SyncFIFOocounter[1]hTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl16n13pagev_toggle/SyncFIFOocounter[2]hTOP.SyncFIFO_top.SyncFIFO' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl16n13pagev_toggle/SyncFIFOocounter[3]hTOP.SyncFIFO_top.SyncFIFO' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl16n13pagev_toggle/SyncFIFOocounter[4]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl18n16pagev_toggle/SyncFIFOowvalidhTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl18n8pagev_toggle/SyncFIFOorvalidhTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl2n24pagev_toggle/SyncFIFOoclkhTOP.SyncFIFO_top.SyncFIFO' 16
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl23n3pagev_line/SyncFIFOoblockS23hTOP.SyncFIFO_top.SyncFIFO' 8
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl24n5pagev_branch/SyncFIFOoifS24-27hTOP.SyncFIFO_top.SyncFIFO' 4
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl24n6pagev_branch/SyncFIFOoelseS28hTOP.SyncFIFO_top.SyncFIFO' 4
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl29n7pagev_branch/SyncFIFOoifS29-31hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl29n8pagev_branch/SyncFIFOoelsehTOP.SyncFIFO_top.SyncFIFO' 3
